,CPI_YoY,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2021-01,1.37384,25.27908558554568,25.122705469945615,-21.521857746947482,-0.8618305956697214,6.641971109044431,36.94701662799462,4.294442058342707,-3.0550965898949567,-6.668368479690933,18.035127143379693,30.72623230024263
2021-02,1.66982,42.588294909769765,42.20623964735386,13.445482198776372,24.667332088517014,26.513782923027218,49.74965193915195,12.227978776279125,5.005599848200348,-2.7755379389123647,23.699563010221713,40.68587496391365
2021-03,2.66782,78.37836651760442,66.97886030738907,77.99434132878949,67.11831868686657,69.444006320883,66.80881290057961,28.89591033595853,32.1192628127555,19.42045233432832,33.88596350471013,72.71824948839051
2021-04,4.13308,63.19314761852031,56.39821638182565,37.03439661973573,62.5814466395572,61.22612610224976,54.27120877424139,22.751366129027552,30.774771713798078,20.398269856464246,23.592851413781958,54.663846786834405
2021-05,4.91826,60.445755668810186,46.95033764557288,42.01820973877268,65.82710917711243,57.77026285989824,42.60184466419834,22.875462309060367,29.486298240861952,12.796349396943985,21.896201812755244,40.276939225283684
2021-06,5.29563,48.75608971831071,50.92674301477387,49.67094151950822,61.631977640649495,51.191227609778636,42.51828832139948,22.48163287422267,31.91845508405362,15.71182293435902,27.820590454937122,40.79809475948741
2021-07,5.24517,41.75862967378714,42.78554458116144,44.15544566087664,54.92440363177713,46.16220379533347,40.09431770747869,17.07178523929982,32.499694801615945,11.993611684704986,27.173834550825315,32.63249654253384
2021-08,5.15202,38.41051960220487,36.3337214258042,42.77172139523508,56.204339557494485,36.2403975825597,29.674385442361697,13.104404404986925,36.25113642714013,19.459414878450552,26.837415104335037,23.225656699342135
2021-09,5.35122,26.5527589774053,35.794539816075144,82.12581076642253,58.7594089761307,28.836114298469706,28.982816429484682,10.26962086175005,30.496294342708286,10.980456597942755,22.50931982387401,22.87728205652886
2021-10,6.23504,37.15841156298196,36.5764917264938,109.54185268021534,71.80679920198384,39.60588442850204,46.880121822809116,17.502965271253235,44.994192132231106,10.654063622587874,33.623140393993786,41.59947121083884
2021-11,6.90197,21.394798841907647,16.038636552808015,55.507600433616375,38.63426138090391,16.037848099441288,37.738279685949564,7.863754142667112,34.439149320907504,7.972525677044695,20.00137424639479,30.838081348567137
2021-12,7.17434,27.437946931992663,15.961980233314698,53.27983269853649,34.797859012164835,21.08201538908945,34.74408090512495,17.205468480984052,46.1009873686093,17.704023271630987,26.038595397869656,27.928124502829487
2022-01,7.55881,21.716683941548997,11.384177181180299,75.48291212250365,37.3007972154642,20.420703899213756,26.583158918194695,21.526528096372346,32.76955665254795,14.880332611984981,15.77413830141623,14.853623677231976
